Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,17,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of glasgow', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3928/university-of-glasgow"">University of Glasgow</a>",93.0%,91.7%,42.3%,197,96.2%,100
2,28,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3923/university-of-edinburgh"">University of Edinburgh</a>",81.2%,75.8%,53.4%,185,100.0%,98.4
3,19=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3965/university-of-manchester"">University of Manchester</a>",84.9%,81.2%,57.1%,151,97.7%,95
4,31,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of liverpool', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3949/university-of-liverpool"">University of Liverpool</a>",91.5%,89.1%,35.3%,140,100.0%,94.1
5,48=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : keele university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3939/keele-university"">Keele University</a>",94.0%,92.1%,20.9%,147,100.0%,93.9
6,14,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of birmingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3894/university-of-birmingham"">University of Birmingham</a>",85.6%,85.2%,37.0%,150,99.3%,93.8
7,23,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of surrey', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4001/university-of-surrey"">University of Surrey</a>",82.7%,81.5%,37.5%,158,98.3%,93.7
8,63=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : bangor university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3890/bangor-university"">Bangor University</a>",81.2%,71.5%,34.7%,163,99.3%,93.5
9,11,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3943/university-of-leeds"">University of Leeds</a>",81.2%,74.4%,31.7%,161,99.8%,93.3
10=,18,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of southampton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3993/university-of-southampton"">University of Southampton</a>",72.2%,71.1%,65.7%,140,99.2%,92.6
10=,60,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : ulster university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4005/ulster-university"">Ulster University</a>",88.3%,90.3%,27.7%,139,99.7%,92.6
