Academic Reputation,SCORE,SCORE,Employer Reputation,SCORE,SCORE,Citations per Paper,SCORE,SCORE,H-index Citations,SCORE,SCORE,LOCATION,OVERALL SCORE,# RANK,# RANK,REGION,STARS,UNIVERSITY
"<div class=""td-wrap""><div class=""td-wrap-in"">100</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">94.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">90.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">88.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">97.3</div></div>",1,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">1</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/massachusetts-institute-technology-mit"">Massachusetts Institute of Technology (MIT)</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">98.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">80.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">94.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">92.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in"">95.9</div></div>",2,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">2</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/ucl"">UCL</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">90.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">88.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">100</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">97.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">91.7</div></div>",3,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">3</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-california-berkeley-ucb"">University of California, Berkeley (UCB)</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">91.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">84.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">91.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">99</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Netherlands,"<div class=""td-wrap""><div class=""td-wrap-in"">91.2</div></div>",4,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">4</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/delft-university-technology"">Delft University of Technology</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">90.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">100</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">87.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in"">89.8</div></div>",5,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">5</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/harvard-university"">Harvard University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">87.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">98.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">90.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">76.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in"">87.9</div></div>",6,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">6</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-cambridge"">University of Cambridge</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">91.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">88</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Switzerland,"<div class=""td-wrap""><div class=""td-wrap-in"">87.7</div></div>",7,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">7</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/eth-zurich-swiss-federal-institute-technology"">ETH Zurich - Swiss Federal Institute of Technology</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">86.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">94.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">87</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">85.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",China (Mainland),"<div class=""td-wrap""><div class=""td-wrap-in"">87.1</div></div>",8,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">8</span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/tsinghua-university"">Tsinghua University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">85.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">90.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">92.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">89.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Singapore,"<div class=""td-wrap""><div class=""td-wrap-in"">87</div></div>",9,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">9</span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/national-university-singapore-nus"">National University of Singapore (NUS)</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">84.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">73.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">93.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">85.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in"">84.6</div></div>",10,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">10</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/manchester-school-architecture"">Manchester School of Architecture</a></div></div>"
