Subject rank,Overall rank,University,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,1,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cambridge', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2864/university-of-cambridge"">University of Cambridge</a>",n/a,45.0,558,91.2,100
2,18=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sheffield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2947/university-of-sheffield"">University of Sheffield</a>",90.9,42.2,370,73.6,87.4
3,40,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of aberdeen', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2842/university-of-aberdeen"">University of Aberdeen</a>",n/a,33.3,n/a,87.1,85.6
4,18=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : newcastle university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2925/newcastle-university"">Newcastle University</a>",84.6,38.3,353,86.7,85.5
5,9,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2918/university-college-london"">University College London</a>",79.8,33.3,440,n/a,85.1
6,38,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : heriot-watt university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2893/heriot-watt-university"">Heriot-Watt University</a>",84.8,30.0,361,87.5,84.1
7,35,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of reading', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2940/university-of-reading"">University of Reading</a>",76.2,36.7,409,n/a,82
8,33=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : cardiff university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2866/cardiff-university"">Cardiff University</a>",76.8,41.7,357,77.5,80.5
9,22,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2882/university-of-edinburgh"">University of Edinburgh</a>",72.4,40.0,391,n/a,79.5
10,62,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : northumbria university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2928/northumbria-university"">Northumbria University</a>",84.1,20.0,336,83.1,79.3
11,26,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2922/university-of-manchester"">University of Manchester</a>",80.0,33.3,368,70,79
12,50,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : oxford brookes university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2934/oxford-brookes-university"">Oxford Brookes University</a>",82.2,16.7,345,87.5,78.9
13,21,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : loughborough university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2921/loughborough-university"">Loughborough University</a>",81.6,41.7,343,61.1,78.8
14,60,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of england', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2962/university-of-the-west-of-england"">University of the West of England</a>",85.4,19.5,311,79.4,78
15,36,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of liverpool', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2908/university-of-liverpool"">University of Liverpool</a>",83.0,23.3,355,68.4,77.2
16,16,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of birmingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/2852/university-of-birmingham"">University of Birmingham</a>",75.9,23.3,390,n/a,76.5
