Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,2,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of oxford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3714/university-of-oxford"">University of Oxford</a>",77.10%,86.60%,58.00%,600,88.40%,100
2,1,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cambridge', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3644/university-of-cambridge"">University of Cambridge</a>",76.70%,82.00%,45.00%,635,93.90%,99.3
3=,6,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3699/university-college-london"">University College London</a>",69.80%,77.60%,70.20%,545,89.50%,97.8
3=,7,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of warwick', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3743/university-of-warwick"">University of Warwick</a>",77.20%,87.50%,49.60%,548,87.80%,97.8
5,20,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of nottingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3711/university-of-nottingham"">University of Nottingham</a>",85.60%,94.40%,31.70%,470,87.60%,96.6
6,3,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of st andrews', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3725/university-of-st-andrews"">University of St Andrews</a>",82.50%,84.70%,23.60%,558,89.50%,95.7
7,8,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : london school of economics and political science', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3694/london-school-of-economics-and-political-science"">London School of Economics and Political Science</a>",64.70%,71.70%,70.70%,569,85.60%,95.6
8=,11,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : loughborough university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3702/loughborough-university"">Loughborough University</a>",80.80%,93.30%,32.60%,411,93.30%,95.2
8=,12,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bath', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3630/university-of-bath"">University of Bath</a>",75.50%,80.30%,41.80%,489,93.50%,95.2
10,19,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bristol', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3640/university-of-bristol"">University of Bristol</a>",77.60%,85.20%,43.60%,488,83.00%,94.6
11,14,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of surrey', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3738/university-of-surrey"">University of Surrey</a>",86.80%,92.30%,33.00%,427,80.70%,94.5
12,13,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3692/university-of-leeds"">University of Leeds</a>",78.50%,87.20%,39.30%,449,86.00%,94.2
13=,9=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of exeter', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3666/university-of-exeter"">University of Exeter</a>",80.70%,86.50%,26.90%,496,86.10%,94
13=,37=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : heriot-watt university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3674/heriot-watt-university"">Heriot-Watt University</a>",88.50%,94.20%,18.80%,369,91.50%,94
15,4,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : durham university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3659/durham-university"">Durham University</a>",73.80%,82.50%,23.10%,538,92.30%,93.4
