Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,1,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cambridge', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3513/university-of-cambridge"">University of Cambridge</a>",89.9%,89.8%,54.0%,566,83.9%,100.0
2,5,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : durham university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3526/durham-university"">Durham University</a>",80.3%,83.8%,34.6%,537,86.4%,93.3
3,7,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of exeter', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3533/university-of-exeter"">University of Exeter</a>",85.7%,89.4%,35.1%,470,76.8%,91.9
4,6,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of warwick', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3606/university-of-warwick"">University of Warwick</a>",89.9%,86.1%,45.2%,456,63.5%,91.3
5,12,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bath', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3500/university-of-bath"">University of Bath</a>",92.0%,89.7%,27.4%,437,76.0%,90.9
6,20,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bristol', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3509/university-of-bristol"">University of Bristol</a>",83.6%,83.4%,36.0%,485,73.3%,90.5
7=,2,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of oxford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3577/university-of-oxford"">University of Oxford</a>",71.4%,71.0%,41.3%,531,83.3%,90.4
7=,10,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3564/university-college-london"">University College London</a>",79.3%,82.5%,43.7%,496,69.2%,90.4
9,22,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3530/university-of-edinburgh"">University of Edinburgh</a>",81.5%,86.7%,30.3%,458,77.6%,89.6
10,32,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of reading', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3584/university-of-reading"">University of Reading</a>",89.6%,90.7%,41.7%,354,64.6%*,89.1
11,4,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of st andrews', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3587/university-of-st-andrews"">University of St Andrews</a>",74.5%,78.8%,26.4%,552,78.2%*,88.7
12,14,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3550/university-of-leeds"">University of Leeds</a>",88.8%,94.8%,30.6%,425,61.7%,88.3
13,26,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of glasgow', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3535/university-of-glasgow"">University of Glasgow</a>",82.3%,88.5%,26.3%,462,n/a,88.1
14,28=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3568/university-of-manchester"">University of Manchester</a>",77.2%,78.8%,48.9%,384,67.2%,87.5
15,17,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of birmingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3503/university-of-birmingham"">University of Birmingham</a>",81.6%,81.0%,33.7%,n/a,68.3%,86.5
16=,36,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : royal holloway, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3562/royal-holloway-university-of-london"">Royal Holloway, University of London</a>",82.9%,81.8%,48.3%,388,46.2%,84.9
16=,23=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of kent', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3547/university-of-kent"">University of Kent</a>",83.8%,79.9%,41.9%,314,n/a,84.9
18,77,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : manchester metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3569/manchester-metropolitan-university"">Manchester Metropolitan University</a>",96.8%,89.6%,29.0%,302,54.1%,84.8
