Subject rank,Overall rank,University,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,1=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of oxford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3314/university-of-oxford"">University of Oxford</a>",88.0,35.0,549,76.7,100.0
2,31,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : soas', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3300/soas"">Soas</a>",80.2,41.7,451,61.2,90.0
3,22=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3268/university-of-edinburgh"">University of Edinburgh</a>",78.2,18.3,493,79.2,88.2
4,1=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cambridge', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3251/university-of-cambridge"">University of Cambridge</a>",70.5,26.7,555,74.6,87.7
5,22=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of nottingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3312/university-of-nottingham"">University of Nottingham</a>",80.2,16.7,390,78.4,84.8
6,17,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3288/university-of-leeds"">University of Leeds</a>",80.6,18.3,428,57.0,80.5
7,21,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sheffield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3327/university-of-sheffield"">University of Sheffield</a>",72.1,13.3,399,64.8,75.7
8,28,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3305/university-of-manchester"">University of Manchester</a>",69.9,18.3,409,58.3,74.6
9,112,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of westminster', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3346/university-of-westminster"">University of Westminster</a>",77.0,16.7,305,n/a,74.3
10,49,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : oxford brookes university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3315/oxford-brookes-university"">Oxford Brookes University</a>",82.5,n/a,343,50.5,70.6
11,77=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of central lancashire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3254/university-of-central-lancashire"">University of Central Lancashire</a>",69.6,n/a,289,57.0,63.8
