Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,3,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of st andrews', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4114/university-of-st-andrews"">University of St Andrews</a>",90.6%,91.5%,37.6%,204,100.0%,100.0
2,1,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cambridge', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4038/university-of-cambridge"">University of Cambridge</a>",n/a,n/a,52.5%,240,84.0%,98.7
3,28,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : newcastle university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4097/newcastle-university"">Newcastle University</a>",91.8%,86.7%,47.8%,179,91.8%,97.0
4,24,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of dundee', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4050/university-of-dundee"">University of Dundee</a>",86.0%,89.1%,55.4%,188,79.8%,94.7
5,2,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of oxford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4104/university-of-oxford"">University of Oxford</a>",n/a,n/a,50.9%,222,76.3%,92.5
6,16,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of glasgow', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4060/university-of-glasgow"">University of Glasgow</a>",81.8%,83.9%,33.4%,199,84.7%,92.4
7,96=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : glasgow caledonian university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4061/glasgow-caledonian-university"">Glasgow Caledonian University</a>",92.1%,91.8%,8.1%,165,97.5%,92.2
8,9,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4090/university-college-london"">University College London</a>",77.5%,77.8%,55.4%,193,78.7%,92.0
9,5,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : loughborough university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4093/loughborough-university"">Loughborough University</a>",88.2%*,92.3%*,52.1%,150*,79.2%,91.7
10,15,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bristol', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4034/university-of-bristol"">University of Bristol</a>",82.9%,82.7%,49.7%,176,75.0%,90.3
11,61,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of huddersfield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4068/university-of-huddersfield"">University of Huddersfield</a>",90.2%,86.5%,7.8%,139,99.7%,89.6
12,122,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of brighton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4033/university-of-brighton"">University of Brighton</a>",96.7%,95.8%,4.8%,128,95.3%,89.3
13,13,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4075/university-of-leeds"">University of Leeds</a>",79.3%,80.7%,40.9%,165,82.1%,89.1
14=,111,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of salford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4116/university-of-salford"">University of Salford</a>",96.7%,95.4%,12.7%,126,90.5%,89.0
14=,27,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of aberdeen', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4018/university-of-aberdeen"">University of Aberdeen</a>",86.8%,88.5%,34.7%,184,70.3%,89.0
16,29,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of liverpool', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4080/university-of-liverpool"">University of Liverpool</a>",86.7%,86.9%,31.7%,147,83.3%,88.7
17,34,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : cardiff university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4040/cardiff-university"">Cardiff University</a>",83.1%,85.3%,33.3%,152,n/a,88.6
18,18,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4094/university-of-manchester"">University of Manchester</a>",83.2%,80.7%,38.3%,166,76.4%,88.2
19,38=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sussex', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4127/university-of-sussex"">University of Sussex</a>",68.9%,71.9%,46.8%,160,84.9%,87.3
