Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,13,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4075/university-of-leeds"">University of Leeds</a>",88.8%,84.9%,31.7%,174,100.0%,100.0
2=,83,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : robert gordon university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4112/robert-gordon-university"">Robert Gordon University</a>",96.1%,93.5%,4.9%,181,100.0%,99.0
2=,12,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of exeter', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4058/university-of-exeter"">University of Exeter</a>",83.8%,85.9%,42.4%,161,99.0%,99.0
4,34,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : cardiff university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4040/cardiff-university"">Cardiff University</a>",85.5%,84.3%,36.8%,155,97.7%,97.3
5,70,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : bangor university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4024/bangor-university"">Bangor University</a>",78.8%,70.6%,34.7%,155,100.0%,96.3
6,29,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of liverpool', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4080/university-of-liverpool"">University of Liverpool</a>",84.7%,84.8%,35.3%,130,97.2%,94.8
7,96=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : glasgow caledonian university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4061/glasgow-caledonian-university"">Glasgow Caledonian University</a>",82.9%,77.8%,8.1%,180,95.5%,94.3
8,87,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : teesside university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4129/teesside-university"">Teesside University</a>",85.9%,79.2%,2.4%,168,97.3%,93.9
9,121,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cumbria', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4047/university-of-cumbria"">University of Cumbria</a>",85.9%,83.0%,0.7%,151,100.0%,93.8
10=,111,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of salford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4116/university-of-salford"">University of Salford</a>",84.6%,79.5%,3.8%,140,100.0%,92.7
10=,58=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of england', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4136/university-of-the-west-of-england"">University of the West of England</a>",91.5%,91.4%,8.2%,130,96.8%,92.7
12,46,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : keele university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4071/keele-university"">Keele University</a>",85.9%,87.0%,20.9%,125,n/a,92.6
13,82,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen margaret university, edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4109/queen-margaret-university-edinburgh"">Queen Margaret University, Edinburgh</a>",77.4%,67.8%,1.5%,161,97.2%,91.1
14,65=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : sheffield hallam university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4118/sheffield-hallam-university"">Sheffield Hallam University</a>",83.7%,82.4%,3.7%,148,94.5%,90.9
15,88,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hertfordshire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4066/university-of-hertfordshire"">University of Hertfordshire</a>",85.7%,85.1%,4.0%,132,95.9%,90.7
16,96=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : birmingham city university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4029/birmingham-city-university"">Birmingham City University</a>",79.5%,73.3%,1.5%,136,98.2%,90.1
17,105,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bradford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4032/university-of-bradford"">University of Bradford</a>",62.5%,63.8%,9.5%,147,100.0%,89.8
