Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,1,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cambridge', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3772/university-of-cambridge"">University of Cambridge</a>",n/a,n/a,39.2%,210,82.4%,100.0
2,16=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bristol', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3768/university-of-bristol"">University of Bristol</a>",86.7%,81.1%,46.7%,167,70.5%,97.8
3,14,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of exeter', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3792/university-of-exeter"">University of Exeter</a>",83.4%,78.8%,41.0%,167,73.2%,96.4
4,12,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bath', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3759/university-of-bath"">University of Bath</a>",79.8%,75.7%,43.4%,161,77.3%,95.4
5,20,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of glasgow', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3794/university-of-glasgow"">University of Glasgow</a>",78.3%,81.5%,41.8%,199,56.5%,95.1
6,24,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3789/university-of-edinburgh"">University of Edinburgh</a>",76.3%,73.4%,48.8%,193,61.9%,94.9
7,25,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3828/university-of-manchester"">University of Manchester</a>",n/a,n/a,50.4%,148,68.6%,94.4
8,15,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of birmingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3762/university-of-birmingham"">University of Birmingham</a>",82.6%,76.9%,31.1%,154,77.4%,94.2
9,19,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of surrey', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3860/university-of-surrey"">University of Surrey</a>",84.4%,82.5%,30.2%,162,63.9%,93.8
10,7=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : loughborough university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3827/loughborough-university"">Loughborough University</a>",84.3%,85.7%,40.6%,136,65.0%,93.7
